assignment_id,title,description,due_date,created_at,updated_at,course_id,instructor_id,difficulty
22,React Todo App,Build a basic todo app using state and props.,2025-05-25 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Medium
23,React Form Handling,Create a registration form with controlled components.,2025-05-27 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Medium
24,React API Fetch,Use useEffect and fetch to get data from a public API and render it.,2025-05-29 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Medium
25,React with Redux,Build a blog app using Redux for state management.,2025-05-31 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Hard
26,React Router Project,Implement navigation between pages using React Router.,2025-06-02 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Hard
27,MERN Stack Auth,Create a MERN app with login/signup functionality and JWT auth.,2025-06-04 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Hard
28,MERN Intro,Write about the MERN stack and what each part does.,2025-06-06 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Easy
29,Simple Node Server,Build a basic Node.js server that returns 'Hello World'.,2025-06-08 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Easy
30,MongoDB Basics,Connect to MongoDB and perform basic operations.,2025-06-10 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Easy
31,Express Routes,Create CRUD APIs with Express.,2025-06-12 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Medium
32,React Frontend,Build a frontend app to consume Express APIs.,2025-06-14 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Medium
33,User Auth Flow,Implement basic user auth with hashed passwords.,2025-06-16 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Medium
34,JWT Auth System,Implement JWT-based authentication across the MERN stack.,2025-06-18 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Hard
35,Full Stack Blog,Build a blog app with MERN and deploy it.,2025-06-20 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Hard
36,Real-Time Chat,Use Socket.io with MERN to create a chat app.,2025-06-22 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,4,3,Hard
37,Django Setup,Install Django and start a new project.,2025-06-24 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Easy
38,First View,Create a view and map it to a URL.,2025-06-26 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Easy
39,Templates,Render a simple HTML template using Django.,2025-06-28 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Easy
40,Models and Admin,Create models and register them in the admin site.,2025-06-30 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Medium
41,Forms,Handle user input with Django forms.,2025-07-02 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Medium
42,Class-based Views,Use CBVs for a cleaner view structure.,2025-07-04 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Medium
43,REST API,Build a REST API using Django REST Framework.,2025-07-06 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Hard
44,JWT Auth,Implement JWT authentication in Django.,2025-07-08 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Hard
45,Deployment,Deploy a Django project to Heroku or Railway.,2025-07-10 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,5,3,Hard
51,React Intro Assignment,"Build a simple static page using React components.",2025-06-10 23:59:59,2025-04-11 12:00:00,2025-04-11 12:00:00,3,3,Easy

